Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    (29) bun -> ID . EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> ID . EQUALS ID OPWARU NUMBER SEMI
    (51) bun -> ID . LISL shiki LISR EQUALS shiki SEMI
    (73) bun -> ID . EQUALS ID OPTASU STR SEMI
    (74) bun -> ID . EQUALS STR OPTASU ID SEMI
    (75) bun -> ID . OPTASU OPTASU SEMI

    EQUALS          shift and go to state 91
    KAKKO           shift and go to state 92
    PIRIOD          shift and go to state 93
    LISL            shift and go to state 94
    OPTASU          shift and go to state 95


state 73

    (12) teigi -> TYPE ID yaji TYPE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 96
    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bun                            shift and go to state 97

state 74

    (21) bunlist -> bun .

    RBRACE          reduce using rule 21 (bunlist -> bun .)
    ID              reduce using rule 21 (bunlist -> bun .)
    PASS            reduce using rule 21 (bunlist -> bun .)
    TYPE            reduce using rule 21 (bunlist -> bun .)
    RETURN          reduce using rule 21 (bunlist -> bun .)
    IF              reduce using rule 21 (bunlist -> bun .)
    WHILE           reduce using rule 21 (bunlist -> bun .)
    RESERV          reduce using rule 21 (bunlist -> bun .)
    GLOBAL          reduce using rule 21 (bunlist -> bun .)
    STR             reduce using rule 21 (bunlist -> bun .)


state 75

    (20) bun -> PASS . SEMI
    (47) bun -> PASS .
    (48) bun -> PASS . KAKKO KOKKA
    (49) bun -> PASS . KAKKO PASS KOKKA SEMI

    SEMI            shift and go to state 98
    RBRACE          reduce using rule 47 (bun -> PASS .)
    ID              reduce using rule 47 (bun -> PASS .)
    PASS            reduce using rule 47 (bun -> PASS .)
    TYPE            reduce using rule 47 (bun -> PASS .)
    RETURN          reduce using rule 47 (bun -> PASS .)
    IF              reduce using rule 47 (bun -> PASS .)
    WHILE           reduce using rule 47 (bun -> PASS .)
    RESERV          reduce using rule 47 (bun -> PASS .)
    GLOBAL          reduce using rule 47 (bun -> PASS .)
    STR             reduce using rule 47 (bun -> PASS .)
    KAKKO           shift and go to state 99


state 76

    (34) bun -> RETURN . shiki SEMI
    (35) bun -> RETURN . bun
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 102
    RESERV          shift and go to state 103
    NUMBER          shift and go to state 22
    ID              shift and go to state 104
    STR             shift and go to state 105
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19
    PASS            shift and go to state 75
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    GLOBAL          shift and go to state 81

    shiki                          shift and go to state 100
    bun                            shift and go to state 101

state 77

    (36) bun -> IF . hikaku LBRACE bunlist RBRACE
    (37) bun -> IF . hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) hikaku -> . shiki
    (40) hikaku -> . hikaku EQOP shiki
    (41) hikaku -> . hikaku dainari shiki
    (42) hikaku -> . hikaku syounari shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    hikaku                         shift and go to state 106
    shiki                          shift and go to state 107

state 78

    (38) bun -> WHILE . shiki LBRACE bunlist RBRACE
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 108

state 79

    (60) bun -> RESERV . ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> RESERV . ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> RESERV . ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> RESERV . ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> RESERV . KAKKO shiki KOKKA SEMI

    ID              shift and go to state 109
    KAKKO           shift and go to state 110


state 80

    (76) bun -> STR . OPTASU OPTASU SEMI

    OPTASU          shift and go to state 111


state 81

    (68) bun -> GLOBAL . TYPE LBRACE letlist RBRACE SEMI

    TYPE            shift and go to state 112


state 82

    (18) classf -> ID KAKKO paramlist . KOKKA yaji TYPE LBRACE bunlist RBRACE
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 113
    CONMA           shift and go to state 50


state 83

    (31) shiki -> TYPEF KAKKO shiki KOKKA .

    RBRACE          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    CONMA           reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    SEMI            reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    EQOP            reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    dainari         reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    syounari        reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LISR            reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)


state 84

    (32) shiki -> TYPE KAKKO shiki KOKKA .

    RBRACE          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    CONMA           reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    SEMI            reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    EQOP            reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    dainari         reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    syounari        reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    LISR            reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)


state 85

    (33) shiki -> RESERV KAKKO shiki KOKKA .

    RBRACE          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    CONMA           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    SEMI            reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    EQOP            reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    dainari         reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    syounari        reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    LISR            reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)


state 86

    (65) shiki -> ID KAKKO shiki KOKKA .

    RBRACE          reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    CONMA           reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    SEMI            reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    EQOP            reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    dainari         reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    syounari        reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)
    LISR            reduce using rule 65 (shiki -> ID KAKKO shiki KOKKA .)


state 87

    (50) shiki -> LEN KAKKO shiki KOKKA .

    RBRACE          reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    CONMA           reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    SEMI            reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    EQOP            reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    dainari         reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    syounari        reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)
    LISR            reduce using rule 50 (shiki -> LEN KAKKO shiki KOKKA .)


state 88

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 114


state 89

    (67) bun -> TYPE TYPE . LBRACE letlist RBRACE SEMI

    LBRACE          shift and go to state 115


state 90

    (23) bun -> TYPE ID . EQUALS shiki SEMI
    (24) bun -> TYPE ID . EQUALS LISL shiki LISR SEMI
    (25) bun -> TYPE ID . EQUALS ID LISL NUMBER LISR SEMI

    EQUALS          shift and go to state 116


state 91

    (7) bun -> ID EQUALS . LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (10) bun -> ID EQUALS . ID SEMI
    (26) bun -> ID EQUALS . LISL LISR SEMI
    (27) bun -> ID EQUALS . ID OPTASU NUMBER SEMI
    (28) bun -> ID EQUALS . ID OPKAKERU NUMBER SEMI
    (29) bun -> ID EQUALS . ID OPMIN NUMBER SEMI
    (30) bun -> ID EQUALS . ID OPWARU NUMBER SEMI
    (73) bun -> ID EQUALS . ID OPTASU STR SEMI
    (74) bun -> ID EQUALS . STR OPTASU ID SEMI

    LAMDA           shift and go to state 118
    ID              shift and go to state 117
    LISL            shift and go to state 119
    STR             shift and go to state 120


state 92

    (8) bun -> ID KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 121

state 93

    (19) bun -> ID PIRIOD . ID KAKKO shiki KOKKA SEMI

    ID              shift and go to state 122


state 94

    (51) bun -> ID LISL . shiki LISR EQUALS shiki SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 123

state 95

    (75) bun -> ID OPTASU . OPTASU SEMI

    OPTASU          shift and go to state 124


state 96

    (12) teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)


state 97

    (22) bunlist -> bunlist bun .

    RBRACE          reduce using rule 22 (bunlist -> bunlist bun .)
    ID              reduce using rule 22 (bunlist -> bunlist bun .)
    PASS            reduce using rule 22 (bunlist -> bunlist bun .)
    TYPE            reduce using rule 22 (bunlist -> bunlist bun .)
    RETURN          reduce using rule 22 (bunlist -> bunlist bun .)
    IF              reduce using rule 22 (bunlist -> bunlist bun .)
    WHILE           reduce using rule 22 (bunlist -> bunlist bun .)
    RESERV          reduce using rule 22 (bunlist -> bunlist bun .)
    GLOBAL          reduce using rule 22 (bunlist -> bunlist bun .)
    STR             reduce using rule 22 (bunlist -> bunlist bun .)


state 98

    (20) bun -> PASS SEMI .

    RBRACE          reduce using rule 20 (bun -> PASS SEMI .)
    ID              reduce using rule 20 (bun -> PASS SEMI .)
    PASS            reduce using rule 20 (bun -> PASS SEMI .)
    TYPE            reduce using rule 20 (bun -> PASS SEMI .)
    RETURN          reduce using rule 20 (bun -> PASS SEMI .)
    IF              reduce using rule 20 (bun -> PASS SEMI .)
    WHILE           reduce using rule 20 (bun -> PASS SEMI .)
    RESERV          reduce using rule 20 (bun -> PASS SEMI .)
    GLOBAL          reduce using rule 20 (bun -> PASS SEMI .)
    STR             reduce using rule 20 (bun -> PASS SEMI .)


state 99

    (48) bun -> PASS KAKKO . KOKKA
    (49) bun -> PASS KAKKO . PASS KOKKA SEMI

    KOKKA           shift and go to state 126
    PASS            shift and go to state 125


state 100

    (34) bun -> RETURN shiki . SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 127
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 101

    (35) bun -> RETURN bun .

    RBRACE          reduce using rule 35 (bun -> RETURN bun .)
    ID              reduce using rule 35 (bun -> RETURN bun .)
    PASS            reduce using rule 35 (bun -> RETURN bun .)
    TYPE            reduce using rule 35 (bun -> RETURN bun .)
    RETURN          reduce using rule 35 (bun -> RETURN bun .)
    IF              reduce using rule 35 (bun -> RETURN bun .)
    WHILE           reduce using rule 35 (bun -> RETURN bun .)
    RESERV          reduce using rule 35 (bun -> RETURN bun .)
    GLOBAL          reduce using rule 35 (bun -> RETURN bun .)
    STR             reduce using rule 35 (bun -> RETURN bun .)


state 102

    (32) shiki -> TYPE . KAKKO shiki KOKKA
    (45) shiki -> TYPE .
    (23) bun -> TYPE . ID EQUALS shiki SEMI
    (24) bun -> TYPE . ID EQUALS LISL shiki LISR SEMI
    (25) bun -> TYPE . ID EQUALS ID LISL NUMBER LISR SEMI
    (67) bun -> TYPE . TYPE LBRACE letlist RBRACE SEMI

    KAKKO           shift and go to state 43
    SEMI            reduce using rule 45 (shiki -> TYPE .)
    CONMA           reduce using rule 45 (shiki -> TYPE .)
    OPTASU          reduce using rule 45 (shiki -> TYPE .)
    OPKAKERU        reduce using rule 45 (shiki -> TYPE .)
    OPMIN           reduce using rule 45 (shiki -> TYPE .)
    OPWARU          reduce using rule 45 (shiki -> TYPE .)
    ID              shift and go to state 90
    TYPE            shift and go to state 89


state 103

    (33) shiki -> RESERV . KAKKO shiki KOKKA
    (60) bun -> RESERV . ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> RESERV . ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> RESERV . ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> RESERV . ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> RESERV . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 128
    ID              shift and go to state 109


state 104

    (44) shiki -> ID .
    (65) shiki -> ID . KAKKO shiki KOKKA
    (66) shiki -> ID . KAKKO KOKKA
    (7) bun -> ID . EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> ID . KAKKO shiki KOKKA SEMI
    (10) bun -> ID . EQUALS ID SEMI
    (19) bun -> ID . PIRIOD ID KAKKO shiki KOKKA SEMI
    (26) bun -> ID . EQUALS LISL LISR SEMI
    (27) bun -> ID . EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> ID . EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> ID . EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> ID . EQUALS ID OPWARU NUMBER SEMI
    (51) bun -> ID . LISL shiki LISR EQUALS shiki SEMI
    (73) bun -> ID . EQUALS ID OPTASU STR SEMI
    (74) bun -> ID . EQUALS STR OPTASU ID SEMI
    (75) bun -> ID . OPTASU OPTASU SEMI

  ! shift/reduce conflict for OPTASU resolved as shift
    SEMI            reduce using rule 44 (shiki -> ID .)
    CONMA           reduce using rule 44 (shiki -> ID .)
    OPKAKERU        reduce using rule 44 (shiki -> ID .)
    OPMIN           reduce using rule 44 (shiki -> ID .)
    OPWARU          reduce using rule 44 (shiki -> ID .)
    KAKKO           shift and go to state 129
    EQUALS          shift and go to state 91
    PIRIOD          shift and go to state 93
    LISL            shift and go to state 94
    OPTASU          shift and go to state 95

  ! OPTASU          [ reduce using rule 44 (shiki -> ID .) ]


state 105

    (46) shiki -> STR .
    (76) bun -> STR . OPTASU OPTASU SEMI

  ! shift/reduce conflict for OPTASU resolved as shift
    SEMI            reduce using rule 46 (shiki -> STR .)
    CONMA           reduce using rule 46 (shiki -> STR .)
    OPKAKERU        reduce using rule 46 (shiki -> STR .)
    OPMIN           reduce using rule 46 (shiki -> STR .)
    OPWARU          reduce using rule 46 (shiki -> STR .)
    OPTASU          shift and go to state 111

  ! OPTASU          [ reduce using rule 46 (shiki -> STR .) ]


state 106

    (36) bun -> IF hikaku . LBRACE bunlist RBRACE
    (37) bun -> IF hikaku . LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) hikaku -> hikaku . EQOP shiki
    (41) hikaku -> hikaku . dainari shiki
    (42) hikaku -> hikaku . syounari shiki

    LBRACE          shift and go to state 130
